StudyHours,Attendance,PastScore,Internet,SleepHours,Passed
5.1,86,50,No,7.2,Yes
11.5,51,42,Yes,4.0,Yes
9.1,55,48,Yes,7.6,No
7.6,63,63,Yes,8.0,No
2.7,58,97,Yes,7.4,No
2.7,47,81,Yes,8.8,No
1.6,70,56,No,8.0,No
10.5,60,58,Yes,8.5,Yes
7.6,56,57,Yes,8.6,Yes
8.8,62,64,No,7.9,No
1.2,76,37,Yes,7.2,No
11.7,93,45,No,3.5,Yes
10.2,55,65,Yes,6.1,No
3.3,45,59,Yes,6.6,Yes
3.0,47,47,Yes,5.2,Yes
3.0,64,31,Yes,5.2,No
4.3,57,78,No,8.8,Yes
6.8,64,33,Yes,8.4,Yes
5.8,51,36,No,8.2,No
4.2,54,68,Yes,5.7,No
7.7,98,42,Yes,3.6,Yes
2.5,65,60,Yes,3.9,No
4.2,80,100,Yes,5.2,Yes
5.0,84,92,No,3.6,Yes
6.0,65,85,Yes,3.6,No
9.6,86,71,Yes,8.5,Yes
3.2,71,90,Yes,7.4,No
6.7,49,71,Yes,5.2,Yes
7.5,55,85,Yes,4.2,No
1.5,46,65,Yes,6.3,Yes
7.7,56,97,No,3.5,Yes
2.9,62,36,Yes,8.7,Yes
1.7,65,83,Yes,5.8,Yes
11.4,60,30,Yes,5.7,No
11.6,61,73,Yes,5.6,Yes
9.9,97,74,No,3.9,Yes
4.4,46,76,Yes,7.0,Yes
2.1,53,42,Yes,7.5,Yes
8.5,54,51,Yes,7.2,No
5.8,92,50,Yes,4.3,Yes
2.3,46,38,Yes,6.7,No
6.4,48,55,No,6.6,No
1.4,90,38,No,8.3,No
11.0,87,44,No,5.6,Yes
3.8,47,39,Yes,5.5,No
8.3,89,71,Yes,6.9,No
4.4,98,53,Yes,7.0,No
6.7,62,78,Yes,6.1,Yes
7.0,68,55,No,5.9,No
3.0,57,66,Yes,6.2,No
11.7,70,97,No,8.2,Yes
9.5,69,79,Yes,6.0,Yes
11.3,91,53,Yes,8.7,Yes
10.8,78,48,Yes,6.3,Yes
7.6,74,89,Yes,8.7,Yes
11.1,57,68,Yes,8.1,No
2.0,98,47,No,5.5,No
3.2,81,48,Yes,8.3,No
1.5,78,65,Yes,4.1,Yes
4.6,56,84,Yes,8.6,Yes
5.3,53,98,No,7.0,No
4.0,70,76,Yes,3.8,No
10.1,63,78,No,7.0,Yes
4.9,74,62,Yes,8.9,Yes
4.1,83,50,No,3.9,No
7.0,99,51,Yes,6.6,Yes
2.6,84,77,Yes,7.6,Yes
9.8,73,66,Yes,8.0,Yes
1.8,42,44,No,5.8,No
11.9,76,64,Yes,4.6,No
9.5,82,100,Yes,3.7,No
3.2,79,61,Yes,6.7,Yes
1.1,65,40,No,6.0,No
