PLAYER,YRS,MATCHES,INNINGS,RUNS,AVG,SR,50s,100s,HS,WICKETS,CATCHES,NATIONAL_TEAM
Player_1,22,134,108,18524,28.57,75.35,6,5,249,558,54,0
Player_2,20,452,367,6640,27.65,115.59,0,2,110,665,289,0
Player_3,15,245,240,18731,48.33,60.71,10,5,168,348,152,1
Player_4,6,240,283,22559,23.58,101.79,22,5,214,270,32,0
Player_5,25,490,497,25307,22.76,92.25,40,5,207,196,45,0
Player_6,3,253,280,5729,49.94,155.31,6,1,176,650,196,1
Player_7,7,399,375,17996,44.56,135.19,4,4,222,175,283,1
Player_8,25,270,233,25367,29.45,161.79,44,8,116,332,38,0
Player_9,9,52,58,26790,29.37,83.21,36,5,114,671,265,0
Player_10,14,489,419,9650,28.63,121.75,8,3,209,408,195,0
Player_11,9,161,161,6457,46.45,154.72,2,2,100,696,226,1
Player_12,21,85,81,31174,38.52,166.82,55,0,234,117,284,1
Player_13,10,368,310,28992,25.54,60.36,46,4,188,182,269,0
Player_14,5,325,369,33770,41.31,76.81,20,8,259,543,10,1
Player_15,21,351,349,7831,52.52,156.66,9,0,74,246,300,1
Player_16,4,107,116,5035,54.23,118.6,2,0,228,486,291,1
Player_17,7,291,294,28230,53.75,162.18,48,3,242,319,214,1
Player_18,23,402,392,34419,35.8,87.27,8,5,65,602,293,1
Player_19,9,245,196,4358,28.01,159.6,5,0,191,243,152,0
Player_20,23,517,457,9171,45.32,157.06,18,3,122,484,218,1
Player_21,8,116,97,28749,32.4,105.22,55,0,232,669,60,0
Player_22,3,432,471,7661,28.7,80.92,14,0,168,187,152,0
Player_23,16,275,316,5440,35.51,154.75,8,0,72,667,286,1
Player_24,2,115,134,15991,25.82,113.42,13,3,75,168,204,0
Player_25,2,419,379,30319,29.98,136.63,46,8,229,498,89,0
Player_26,8,323,286,4332,40.27,119.64,5,0,72,598,254,0
Player_27,18,563,485,33781,22.8,80.44,8,10,120,413,71,0
Player_28,20,272,280,3104,41.68,106.11,4,1,126,209,170,0
Player_29,9,291,278,20160,36.0,162.19,4,0,177,636,298,1
Player_30,5,95,96,33653,29.28,162.66,8,3,154,291,90,0
Player_31,16,576,622,1012,43.38,121.01,2,0,94,270,69,0
Player_32,5,586,505,18965,41.17,138.94,13,5,222,270,268,1
Player_33,17,277,321,3829,23.23,106.59,4,0,60,341,76,0
Player_34,22,288,249,29456,39.31,107.05,0,1,79,152,289,1
Player_35,3,398,411,10205,35.04,64.6,11,0,151,215,137,1
Player_36,23,125,117,27132,54.08,142.44,15,2,264,181,221,1
Player_37,2,203,222,22270,47.38,105.29,42,3,128,163,65,1
Player_38,14,59,67,15077,26.99,161.03,11,2,270,233,124,0
Player_39,2,217,208,18758,50.25,166.36,17,2,224,521,214,1
Player_40,23,569,530,2308,24.04,166.74,1,0,69,111,232,0
Player_41,13,341,332,34016,24.05,158.95,24,4,71,446,10,0
Player_42,18,571,613,13412,32.75,67.7,21,2,219,321,73,0
Player_43,25,327,327,27264,31.42,136.69,35,2,109,430,204,0
Player_44,23,198,207,20223,34.21,151.71,19,2,113,440,174,0
Player_45,16,472,461,14505,37.89,147.31,25,1,228,86,155,1
Player_46,18,363,303,15892,43.55,84.71,12,1,66,47,135,1
Player_47,17,94,92,13242,45.14,102.24,12,1,97,671,12,1
Player_48,5,455,403,34444,36.26,121.31,15,7,94,475,281,1
Player_49,19,344,405,29504,41.44,139.12,32,6,272,561,238,1
Player_50,7,506,495,16703,49.4,90.5,33,3,220,244,150,1
Player_51,16,99,107,15867,29.51,95.17,5,1,98,236,206,0
Player_52,24,176,190,4709,34.52,96.4,7,1,75,211,225,0
Player_53,14,40,45,25428,36.69,163.7,19,6,273,429,285,1
Player_54,25,579,648,14953,37.09,90.02,15,0,159,344,217,1
Player_55,25,189,214,8864,54.33,118.75,12,2,204,678,23,1
Player_56,4,458,391,30757,26.36,88.62,20,3,176,334,182,0
Player_57,14,304,334,28127,28.83,69.01,1,8,73,358,124,0
Player_58,22,90,100,3138,46.4,164.46,1,0,219,156,132,0
Player_59,6,504,538,14784,36.28,88.19,11,1,215,621,68,1
Player_60,7,338,285,2182,52.51,123.34,3,0,243,203,48,0
Player_61,20,268,225,20264,49.76,126.05,7,6,204,42,187,1
Player_62,19,458,487,5019,37.71,97.54,6,1,87,443,195,1
Player_63,22,490,530,29040,26.16,117.39,41,4,217,551,257,0
Player_64,16,466,526,18089,31.28,87.0,5,2,175,249,247,0
Player_65,20,408,381,32894,49.78,80.0,27,5,264,264,184,1
Player_66,10,302,308,34357,53.18,69.42,52,7,202,246,253,1
Player_67,22,522,511,1630,23.26,84.38,1,0,229,595,198,0
Player_68,17,586,593,28385,54.88,120.54,22,7,129,313,138,1
Player_69,9,143,155,21179,24.18,118.95,11,3,115,495,151,0
Player_70,25,557,578,7088,49.14,92.59,5,0,137,14,283,1
Player_71,6,300,245,4073,39.37,136.72,2,1,86,12,155,0
Player_72,17,510,497,12582,53.79,87.77,15,0,270,66,215,1
Player_73,17,95,97,4013,25.31,149.23,4,0,123,121,295,0
Player_74,15,251,278,25428,35.77,108.7,37,6,138,582,40,1
Player_75,21,121,142,14117,41.89,89.11,2,1,121,177,292,1
Player_76,4,180,144,30024,44.13,111.69,2,3,133,289,242,1
Player_77,4,259,302,13464,34.88,119.9,20,1,128,145,46,0
Player_78,3,189,211,19414,35.37,111.56,19,5,163,278,266,1
Player_79,19,525,511,3112,51.13,140.8,4,1,66,93,127,0
Player_80,23,41,49,18162,40.17,143.94,11,3,192,667,236,1
Player_81,10,205,245,29066,42.22,114.09,5,7,149,418,180,1
Player_82,12,127,145,22114,34.41,114.5,42,6,268,563,28,0
Player_83,16,110,101,21686,24.06,144.98,32,0,228,555,246,0
Player_84,15,75,65,24209,41.79,114.83,28,0,112,273,291,1
Player_85,6,314,306,32266,24.25,167.05,30,2,139,564,17,0
Player_86,19,437,365,7935,36.15,72.92,4,1,243,298,270,1
Player_87,24,299,288,32121,54.31,86.81,18,6,108,613,270,1
Player_88,25,159,182,18604,47.04,153.99,21,6,189,273,11,1
Player_89,11,325,368,32589,50.28,109.12,61,5,145,565,288,1
Player_90,14,486,570,12863,54.33,86.27,12,1,258,420,32,1
Player_91,12,504,545,25484,33.51,133.01,41,2,186,37,74,0
Player_92,18,359,412,29355,23.49,160.15,0,2,164,670,89,0
Player_93,4,500,556,17868,31.85,136.2,5,2,232,546,204,0
Player_94,12,519,596,2852,41.61,85.82,5,0,118,92,232,0
Player_95,5,122,119,20125,51.62,65.06,3,2,151,383,230,1
Player_96,6,270,273,12300,25.95,68.69,12,4,234,246,264,0
Player_97,20,166,148,17144,36.08,133.35,29,2,233,559,90,1
Player_98,4,472,556,20105,42.36,106.67,16,3,137,203,206,1
Player_99,17,129,115,24024,40.12,169.2,18,0,272,674,212,1
Player_100,10,28,28,3714,51.87,141.97,4,0,215,360,122,0
Player_101,22,214,224,9463,41.99,159.37,1,2,261,451,27,1
Player_102,20,393,429,6406,51.84,95.94,6,0,111,135,286,1
Player_103,13,563,563,18360,49.07,88.27,30,6,135,346,68,1
Player_104,16,97,83,15285,50.1,139.66,12,4,153,92,212,1
Player_105,2,290,294,30304,32.9,142.39,16,9,157,653,200,0
Player_106,5,259,256,21996,52.03,84.35,4,7,239,309,219,1
Player_107,5,163,133,2938,30.65,114.19,0,0,197,138,208,0
Player_108,16,399,426,27967,40.56,139.93,26,1,273,501,218,1
Player_109,10,53,57,14738,35.52,164.56,27,2,85,376,288,1
Player_110,22,387,318,18580,26.64,73.44,29,0,229,217,20,0
Player_111,3,361,323,8752,47.54,82.57,17,0,210,221,129,1
Player_112,12,171,190,685,29.7,168.24,0,0,264,178,66,0
Player_113,23,46,39,23977,47.65,86.17,20,0,104,271,36,1
Player_114,6,451,455,4665,36.67,145.58,8,0,175,515,123,0
Player_115,21,64,69,34673,30.56,130.77,3,0,182,411,228,0
Player_116,23,130,129,29569,22.57,68.89,38,2,76,129,150,0
Player_117,21,581,630,25462,54.81,118.36,29,8,214,440,60,1
Player_118,24,137,156,14591,35.05,157.69,13,2,271,464,214,1
Player_119,15,117,108,20981,43.28,101.17,9,5,181,68,56,1
Player_120,4,115,111,24921,48.41,121.2,37,8,203,337,72,1
Player_121,15,382,439,28217,50.38,139.32,18,9,139,360,63,1
Player_122,20,539,477,32100,27.85,71.9,47,1,255,285,125,0
Player_123,15,594,706,2220,41.31,132.36,2,0,106,279,168,0
Player_124,12,379,304,9888,39.82,104.09,4,0,83,543,120,1
Player_125,14,449,440,10815,32.95,139.38,18,0,73,159,90,0
Player_126,21,70,74,18332,35.51,106.64,28,3,129,220,272,1
Player_127,5,373,362,19062,43.74,125.24,33,5,138,46,122,1
Player_128,14,76,61,20253,53.09,144.41,16,2,143,122,13,1
Player_129,17,460,400,25417,38.64,85.31,35,5,78,406,31,1
Player_130,15,39,38,5602,50.17,123.33,9,1,241,655,223,1
Player_131,11,137,131,21784,26.02,164.24,29,5,82,447,64,0
Player_132,9,466,482,34838,22.75,155.76,43,3,145,172,49,0
Player_133,18,136,137,13207,51.71,98.43,23,1,120,105,84,1
Player_134,10,222,193,10518,46.61,132.11,5,3,178,577,239,1
Player_135,23,598,632,21681,50.25,128.99,9,7,77,480,236,1
Player_136,22,330,369,4181,32.32,68.16,7,1,69,58,198,0
Player_137,11,98,103,6417,41.53,115.78,7,2,201,42,240,1
Player_138,20,212,196,31670,37.55,165.35,57,1,267,351,53,1
Player_139,18,196,159,29188,54.68,117.65,39,2,153,381,154,1
Player_140,14,438,486,3931,47.62,131.2,1,1,84,571,207,0
Player_141,11,278,302,10354,31.67,124.1,4,2,139,671,210,0
Player_142,6,106,97,25186,42.52,96.13,8,8,83,661,226,1
Player_143,18,390,314,20741,26.31,83.56,31,1,117,140,89,0
Player_144,4,322,366,7128,37.77,119.37,11,2,69,677,182,1
Player_145,21,154,159,10609,25.68,151.45,19,1,244,448,32,0
Player_146,15,393,420,16066,53.94,127.17,28,1,196,244,168,1
Player_147,17,218,206,29374,36.16,90.99,24,8,195,428,92,1
Player_148,8,161,185,3919,42.44,156.15,1,0,132,85,92,0
Player_149,10,480,557,10156,49.09,70.09,7,3,149,27,222,1
Player_150,3,425,425,15951,33.52,68.98,14,0,141,101,181,0
Player_151,6,160,130,31462,44.36,75.27,45,7,174,630,12,1
Player_152,4,39,35,10298,39.21,140.0,16,3,88,295,131,1
Player_153,11,144,117,28013,42.36,128.51,4,1,274,511,284,1
Player_154,2,547,563,9909,30.19,60.17,11,1,206,426,105,0
Player_155,23,107,108,24132,22.37,117.87,32,8,201,20,209,0
Player_156,17,64,67,24964,28.88,61.79,4,5,121,672,63,0
Player_157,20,360,307,23588,39.11,149.49,11,7,238,490,103,1
Player_158,6,84,91,30494,21.29,82.18,50,3,70,323,168,0
Player_159,18,427,510,31524,28.87,142.86,24,4,151,48,179,0
Player_160,10,147,164,29136,51.13,141.76,57,6,146,191,264,1
Player_161,24,529,500,34531,29.34,69.09,54,1,170,616,102,0
